images,labels,length,dtype
dataset/data/crop_m1_I00000.png,9B52145,7,train
dataset/data/crop_h1_I00000.png,9B52145,7,train
dataset/data/crop_m1_I00001.png,6B94558,7,test
dataset/data/crop_h1_I00001.png,6B94558,7,train
dataset/data/crop_m1_I00002.png,8B90164,7,train
dataset/data/crop_h1_I00002.png,8B90164,7,train
dataset/data/crop_m1_I00003.png,5B11181,7,test
dataset/data/crop_h1_I00003.png,5B11181,7,train
dataset/data/crop_m2_I00000.png,5C48306,7,train
dataset/data/crop_h2_I00000.png,5C48306,7,train
dataset/data/crop_m2_I00001.png,3B38140,7,test
dataset/data/crop_h2_I00001.png,3B38140,7,train
dataset/data/crop_m2_I00002.png,4B10036,7,train
dataset/data/crop_h2_I00002.png,4B10036,7,train
dataset/data/crop_m2_I00003.png,1BD0673,7,train
dataset/data/crop_h2_I00003.png,1BD0673,7,train
dataset/data/crop_m2_I00004.png,4B50811,7,train
dataset/data/crop_h2_I00004.png,4B50811,7,train
dataset/data/crop_m2_I00005.png,6B51255,7,train
dataset/data/crop_h2_I00005.png,6B51255,7,train
dataset/data/crop_m2_I00006.png,4B02466,7,train
dataset/data/crop_h2_I00006.png,4B02466,7,train
dataset/data/crop_m2_I00007.png,5C65578,7,train
dataset/data/crop_h2_I00007.png,5C65578,7,train
dataset/data/crop_m2_I00008.png,BZD1223,7,test
dataset/data/crop_h2_I00008.png,BZD1223,7,train
dataset/data/crop_m2_I00009.png,ZNE2393,7,train
dataset/data/crop_h2_I00009.png,ZNE2393,7,train
dataset/data/crop_m2_I00010.png,8B02173,7,train
dataset/data/crop_h2_I00010.png,8B02173,7,train
dataset/data/crop_m2_I00011.png,7B10307,7,test
dataset/data/crop_h2_I00011.png,7B10307,7,test
dataset/data/crop_m2_I00012.png,9B60464,7,train
dataset/data/crop_h2_I00012.png,9B60464,7,train
dataset/data/crop_m2_I00013.png,7B91102,7,train
dataset/data/crop_h2_I00013.png,7B91102,7,train
dataset/data/crop_m2_I00019.png,9B38368,7,train
dataset/data/crop_h2_I00019.png,9B38368,7,train
dataset/data/crop_m2_I00039.png,2B52739,7,train
dataset/data/crop_h2_I00039.png,2B52739,7,test
dataset/data/crop_m3_I00000.png,4E02304,7,train
dataset/data/crop_h3_I00000.png,4E02304,7,test
dataset/data/crop_m3_I00001.png,9B43104,7,train
dataset/data/crop_h3_I00001.png,9B43104,7,train
dataset/data/crop_m3_I00002.png,BZL4085,7,test
dataset/data/crop_h3_I00002.png,BZL4085,7,train
dataset/data/crop_m3_I00003.png,7B14095,7,train
dataset/data/crop_h3_I00003.png,7B14095,7,train
dataset/data/crop_m3_I00004.png,1BA2905,7,train
dataset/data/crop_h3_I00004.png,1BA2905,7,test
dataset/data/crop_m3_I00005.png,6C71390,7,train
dataset/data/crop_h3_I00005.png,6C71390,7,train
dataset/data/crop_m3_I00006.png,8B46851,7,train
dataset/data/crop_h3_I00006.png,8B46851,7,train
dataset/data/crop_m3_I00007.png,6B45495,7,test
dataset/data/crop_h3_I00007.png,6B45495,7,test
dataset/data/crop_m3_I00008.png,4B82840,7,test
dataset/data/crop_h3_I00008.png,4B82840,7,train
dataset/data/crop_m3_I00009.png,4M34462,7,train
dataset/data/crop_h3_I00009.png,4M34462,7,train
dataset/data/crop_m3_I00010.png,6M04291,7,test
dataset/data/crop_h3_I00010.png,6M04291,7,train
dataset/data/crop_m3_I00011.png,5B05531,7,train
dataset/data/crop_h3_I00011.png,5B05531,7,test
dataset/data/crop_m3_I00012.png,5Z15057,7,train
dataset/data/crop_h3_I00012.png,5Z15057,7,test
dataset/data/crop_m3_I00013.png,4Z42407,7,train
dataset/data/crop_h3_I00013.png,4Z42407,7,train
dataset/data/crop_m3_I00014.png,3S86899,7,train
dataset/data/crop_h3_I00014.png,3S86899,7,test
dataset/data/crop_m3_I00015.png,9B33297,7,test
dataset/data/crop_h3_I00015.png,9B33297,7,train
dataset/data/crop_m3_I00016.png,7B66657,7,test
dataset/data/crop_h3_I00016.png,7B66657,7,train
dataset/data/crop_m3_I00017.png,7B27254,7,train
dataset/data/crop_h3_I00017.png,7B27254,7,train
dataset/data/crop_m3_I00018.png,4AX9660,7,test
dataset/data/crop_h3_I00018.png,4AX9660,7,test
dataset/data/crop_m3_I00020.png,1B61178,7,test
dataset/data/crop_h3_I00020.png,1B61178,7,train
dataset/data/crop_m3_I00021.png,9B88363,7,train
dataset/data/crop_h3_I00021.png,9B88363,7,test
dataset/data/crop_m3_I00022.png,7B12151,7,test
dataset/data/crop_h3_I00022.png,7B12151,7,train
dataset/data/crop_m3_I00023.png,7B12151,7,train
dataset/data/crop_h3_I00023.png,7B12151,7,train
dataset/data/crop_m3_I00024.png,9B30130,7,test
dataset/data/crop_h3_I00024.png,9B30130,7,train
dataset/data/crop_m3_I00025.png,9B30130,7,train
dataset/data/crop_h3_I00025.png,9B30130,7,train
dataset/data/crop_m3_I00026.png,1BA1114,7,test
dataset/data/crop_h3_I00026.png,1BA1114,7,train
dataset/data/crop_m3_I00027.png,9B88363,7,train
dataset/data/crop_h3_I00027.png,9B88363,7,train
dataset/data/crop_m3_I00028.png,5B06256,7,train
dataset/data/crop_h3_I00028.png,5B06256,7,train
dataset/data/crop_m4_I00000.png,4M26776,7,train
dataset/data/crop_h4_I00000.png,4M26776,7,train
dataset/data/crop_m4_I00001.png,1B49951,7,train
dataset/data/crop_h4_I00001.png,1B49951,7,train
dataset/data/crop_m4_I00002.png,8B91698,7,train
dataset/data/crop_h4_I00002.png,8B91698,7,test
dataset/data/crop_m4_I00003.png,1BC5138,7,train
dataset/data/crop_h4_I00003.png,1BC5138,7,train
dataset/data/crop_m4_I00004.png,8T43418,7,train
dataset/data/crop_h4_I00004.png,8T43418,7,train
dataset/data/crop_m4_I00005.png,LL435JG,7,train
dataset/data/crop_h4_I00005.png,LL435JG,7,train
dataset/data/crop_m4_I00006.png,8T32290,7,test
dataset/data/crop_h4_I00006.png,8T32290,7,test
dataset/data/crop_m4_I00007.png,6B48927,7,test
dataset/data/crop_h4_I00007.png,6B48927,7,train
dataset/data/crop_m4_I00009.png,9B65431,7,train
dataset/data/crop_h4_I00009.png,9B65431,7,train
dataset/data/crop_m4_I00010.png,FMR4437,7,train
dataset/data/crop_h4_I00010.png,FMR4437,7,train
dataset/data/crop_m4_I00011.png,3M46918,7,train
dataset/data/crop_h4_I00011.png,3M46918,7,train
dataset/data/crop_m4_I00012.png,8B70688,7,test
dataset/data/crop_h4_I00012.png,8B70688,7,train
dataset/data/crop_m4_I00013.png,1BC5191,7,train
dataset/data/crop_h4_I00013.png,1BC5191,7,train
dataset/data/crop_m4_I00019.png,4B42029,7,train
dataset/data/crop_h4_I00019.png,4B42029,7,train
dataset/data/crop_m4_I00039.png,BMZ0815,7,train
dataset/data/crop_h4_I00039.png,BMZ0815,7,train
dataset/data/crop_m1_I00004.png,8B79697,7,train
dataset/data/crop_h1_I00004.png,8B79697,7,train
dataset/data/crop_m1_I00005.png,8B90164,7,train
dataset/data/crop_h1_I00005.png,8B90164,7,train
dataset/data/crop_m1_I00006.png,5B11181,7,train
dataset/data/crop_h1_I00006.png,5B11181,7,test
dataset/data/crop_m1_I00007.png,5Z40181,7,test
dataset/data/crop_h1_I00007.png,5Z40181,7,test
dataset/data/crop_m1_I00008.png,2B20174,7,train
dataset/data/crop_h1_I00008.png,2B20174,7,test
dataset/data/crop_m1_I00009.png,1B76462,7,train
dataset/data/crop_h1_I00009.png,1B76462,7,train
dataset/data/crop_m1_I00010.png,BVJ6411,7,train
dataset/data/crop_h1_I00010.png,BVJ6411,7,train
dataset/data/crop_m1_I00011.png,8B79697,7,train
dataset/data/crop_h1_I00011.png,8B79697,7,train
